###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         19/Apr/2012  20:29:04 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1\Component #
#                          s\hal\target\CC2530USB\hal_uart.c                  #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1\Proje #
#                          cts\zstack\ZNP\CC253x\..\Source\znp.cfg"           #
#                          (-DMAC_CFG_APP_PENDING_QUEUE=TRUE                  #
#                          "-DZSTACK_DEVICE_BUILD=(DEVICE_BUILD_COORDINATOR   #
#                          | DEVICE_BUILD_ROUTER | DEVICE_BUILD_ENDDEVICE)"   #
#                          -DNWK_AUTO_POLL -DZNP_RUN_WDOG=FALSE               #
#                          -DZNP_UART_BAUD=HAL_UART_BR_115200 -DZIGBEEPRO     #
#                          -DZIGBEE_FRAGMENTATION -DINTER_PAN -DOSAL_CLOCK    #
#                          -DOSAL_SAPI=FALSE -DSAPI_CB_FUNC=FALSE             #
#                          -DHOLD_AUTO_START -DNV_RESTORE -DNV_INIT           #
#                          -DNUM_DISC_ATTEMPTS=0 -DMT_UTIL_FUNC               #
#                          -DMT_SYS_FUNC -DMT_AF_FUNC -DMT_SAPI_FUNC          #
#                          -DMT_SAPI_CB_FUNC -DMT_ZDO_CB_FUNC -DMT_ZDO_FUNC   #
#                          -DMT_ZDO_MGMT -DMT_APP_FUNC) -f "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\Tools\CC2530DB\f8wConfig.cfg"       #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100    #
#                          -DREJOIN_POLL_RATE=440) -f "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\Tools\CC2530DB\f8wZCL.cfg"          #
#                          (-DZCL_READ -DZCL_WRITE -DZCL_BASIC                #
#                          -DZCL_IDENTIFY -DZCL_ON_OFF -DZCL_KEY_ESTABLISH    #
#                          -DZCL_KEY_ESTABLISHMENT_KEY_GENERATE_TIMEOUT=4     #
#                          -DZCL_KEY_ESTABLISHMENT_MAC_GENERATE_TIMEOUT=10    #
#                          -DZCL_KEY_ESTABLISHMENT_EKEY_GENERATE_TIMEOUT=10   #
#                          -DZCL_LOAD_CONTROL -DZCL_SIMPLE_METERING           #
#                          -DZCL_PRICING -DZCL_MESSAGE -DZCL_TUNNELING        #
#                          -DZCL_TOU) -DZCL_DEVICE_MGMT "C:\Texas             #
#                          Instruments\ZStack-CC2530-2.5.1\Components\hal\tar #
#                          get\CC2530USB\hal_uart.c" -D CC2531ZNP -D          #
#                          POWER_SAVING -lC "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\CC2531-Debug\List\" -lA "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\CC2531-Debug\List\" --diag_suppress       #
#                          Pe001,Pa010 -o "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\CC2531-Debug\Obj\" -e --no_code_motion    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1\Proje #
#                          cts\zstack\ZNP\CC253x\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\Source\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\Source\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\SE\Source\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\ZMain\TI2530ZNP\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\hal\include\" -I   #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects #
#                          \zstack\ZNP\CC253x\..\..\..\..\Components\hal\targ #
#                          et\CC2530USB\" -I "C:\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\hal\target\CC2530U #
#                          SB\usb\library\" -I "C:\Texas                      #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\hal\target\CC2530U #
#                          SB\usb\library\cc2531\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\hal\target\CC2530U #
#                          SB\usb\class_cdc\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\mac\include\" -I   #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects #
#                          \zstack\ZNP\CC253x\..\..\..\..\Components\mac\high #
#                          _level\" -I "C:\Texas Instruments\ZStack-CC2530-2. #
#                          5.1\Projects\zstack\ZNP\CC253x\..\..\..\..\Compone #
#                          nts\mac\low_level\srf04\" -I "C:\Texas             #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\mac\low_level\srf0 #
#                          4\single_chip\" -I "C:\Texas                       #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\mt\" -I "C:\Texas  #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\osal\include\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects #
#                          \zstack\ZNP\CC253x\..\..\..\..\Components\services #
#                          \saddr\" -I "C:\Texas Instruments\ZStack-CC2530-2. #
#                          5.1\Projects\zstack\ZNP\CC253x\..\..\..\..\Compone #
#                          nts\services\sdata\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\stack\af\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects #
#                          \zstack\ZNP\CC253x\..\..\..\..\Components\stack\nw #
#                          k\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1\P #
#                          rojects\zstack\ZNP\CC253x\..\..\..\..\Components\s #
#                          tack\sapi\" -I "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\stack\sec\" -I     #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects #
#                          \zstack\ZNP\CC253x\..\..\..\..\Components\stack\sy #
#                          s\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1\P #
#                          rojects\zstack\ZNP\CC253x\..\..\..\..\Components\s #
#                          tack\zcl\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1\Projects\zstack\ZNP\CC253x\..\..\..\..\Compo #
#                          nents\stack\zdo\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\zmac\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects #
#                          \zstack\ZNP\CC253x\..\..\..\..\Components\zmac\f8w #
#                          \" -Ohz --require_prototypes                       #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects\ #
#                          zstack\ZNP\CC253x\CC2531-Debug\List\hal_uart.lst   #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects\ #
#                          zstack\ZNP\CC253x\CC2531-Debug\Obj\hal_uart.r51    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1\Components\hal\target\CC2530USB\hal_uart.c
      1          /**************************************************************************************************
      2            Filename:       _hal_uart.c
      3            Revised:        $Date: 2009-06-12 09:16:43 -0700 (Fri, 12 Jun 2009) $
      4            Revision:       $Revision: 20142 $
      5          
      6            Description: This file contains the interface to the H/W UART driver.
      7          
      8          
      9            Copyright 2006-2009 Texas Instruments Incorporated. All rights reserved.
     10          
     11            IMPORTANT: Your use of this Software is limited to those specific rights
     12            granted under the terms of a software license agreement between the user
     13            who downloaded the software, his/her employer (which must be your employer)
     14            and Texas Instruments Incorporated (the "License").  You may not use this
     15            Software unless you agree to abide by the terms of the License. The License
     16            limits your use, and you acknowledge, that the Software may not be modified,
     17            copied or distributed unless embedded on a Texas Instruments microcontroller
     18            or used solely and exclusively in conjunction with a Texas Instruments radio
     19            frequency transceiver, which is integrated into your product.  Other than for
     20            the foregoing purpose, you may not use, reproduce, copy, prepare derivative
     21            works of, modify, distribute, perform, display or sell this Software and/or
     22            its documentation for any purpose.
     23          
     24            YOU FURTHER ACKNOWLEDGE AND AGREE THAT THE SOFTWARE AND DOCUMENTATION ARE
     25            PROVIDED “AS IS” WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESS OR IMPLIED,
     26            INCLUDING WITHOUT LIMITATION, ANY WARRANTY OF MERCHANTABILITY, TITLE,
     27            NON-INFRINGEMENT AND FITNESS FOR A PARTICULAR PURPOSE. IN NO EVENT SHALL
     28            TEXAS INSTRUMENTS OR ITS LICENSORS BE LIABLE OR OBLIGATED UNDER CONTRACT,
     29            NEGLIGENCE, STRICT LIABILITY, CONTRIBUTION, BREACH OF WARRANTY, OR OTHER
     30            LEGAL EQUITABLE THEORY ANY DIRECT OR INDIRECT DAMAGES OR EXPENSES
     31            INCLUDING BUT NOT LIMITED TO ANY INCIDENTAL, SPECIAL, INDIRECT, PUNITIVE
     32            OR CONSEQUENTIAL DAMAGES, LOST PROFITS OR LOST DATA, COST OF PROCUREMENT
     33            OF SUBSTITUTE GOODS, TECHNOLOGY, SERVICES, OR ANY CLAIMS BY THIRD PARTIES
     34            (INCLUDING BUT NOT LIMITED TO ANY DEFENSE THEREOF), OR OTHER SIMILAR COSTS.
     35          
     36            Should you have any questions regarding your right to use this Software,
     37            contact Texas Instruments Incorporated at www.TI.com.
     38          **************************************************************************************************/
     39          
     40          /*********************************************************************
     41           * INCLUDES
     42           */
     43          
     44          #include "hal_board_cfg.h"

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x95
   \   unsigned char volatile __sfr ST0
   \                     ST0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xa8
   \   union <unnamed> volatile __sfr _A_IEN0
   \                     _A_IEN0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf4
   \   unsigned char volatile __sfr P1SEL
   \                     P1SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfe
   \   unsigned char volatile __sfr P1DIR
   \                     P1DIR:
   \   000000                DS 1
     45          #include "hal_defs.h"
     46          #include "hal_types.h"
     47          #include "hal_uart.h"
     48          
     49          /*********************************************************************
     50           * MACROS
     51           */
     52          
     53          /*********************************************************************
     54           * TYPEDEFS
     55           */
     56          
     57          /*********************************************************************
     58           * CONSTANTS
     59           */
     60          
     61          /*********************************************************************
     62           * GLOBAL VARIABLES
     63           */
     64          
     65          /*********************************************************************
     66           * GLOBAL FUNCTIONS
     67           */
     68          
     69          /*********************************************************************
     70           * LOCAL VARIABLES
     71           */
     72          
     73          /*********************************************************************
     74           * LOCAL FUNCTIONS
     75           */
     76          
     77          #if HAL_UART_DMA
     78          #include "_hal_uart_dma.c"
     79          #endif
     80          #if HAL_UART_ISR
     81          #include "_hal_uart_isr.c"
     82          #endif
     83          #if HAL_UART_USB
     84          #include "_hal_uart_usb.c"

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \   static uint8 halUartRxH
   \                     halUartRxH:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \   static uint8 halUartRxT
   \                     halUartRxT:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \   static uint8 halUartRxQ[256]
   \                     halUartRxQ:
   \   000000                DS 256
   \   000100                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \   static uint8 halUartTxH
   \                     halUartTxH:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \   static uint8 halUartTxT
   \                     halUartTxT:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \   static uint8 halUartTxQ[256]
   \                     halUartTxQ:
   \   000000                DS 256
   \   000100                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \   static uint8 rxTick
   \                     rxTick:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \   static uint8 rxShdw
   \                     rxShdw:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \   static uint8 txMT
   \                     txMT:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \   static halUARTCBack_t uartCB
   \                     uartCB:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant void HalUARTPollUSB(void)
   \                     HalUARTPollUSB:
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   A8..         MOV     R0,usbirqData+0x0
   \   000007   E8           MOV     A,R0
   \   000008   5404         ANL     A,#0x4
   \   00000A   6009         JZ      ??HalUARTPollUSB_0
   \   00000C   78..         MOV     R0,#usbirqData
   \   00000E   E6           MOV     A,@R0
   \   00000F   54FB         ANL     A,#0xfb
   \   000011   F6           MOV     @R0,A
   \   000012                ; Setup parameters for call to function usbfwResetHandler
   \   000012   12....       LCALL   ??usbfwResetHandler?relay
   \                     ??HalUARTPollUSB_0:
   \   000015   A8..         MOV     R0,usbirqData+0x0
   \   000017   E8           MOV     A,R0
   \   000018   5410         ANL     A,#0x10
   \   00001A   6009         JZ      ??HalUARTPollUSB_1
   \   00001C   78..         MOV     R0,#usbirqData
   \   00001E   E6           MOV     A,@R0
   \   00001F   54EF         ANL     A,#0xef
   \   000021   F6           MOV     @R0,A
   \   000022                ; Setup parameters for call to function usbfwSetupHandler
   \   000022   12....       LCALL   ??usbfwSetupHandler?relay
   \                     ??HalUARTPollUSB_1:
   \   000025   A8..         MOV     R0,usbirqData+0x0
   \   000027   E8           MOV     A,R0
   \   000028   A2E0         MOV     C,0xE0 /* A   */.0
   \   00002A   5005         JNC     ??HalUARTPollUSB_2
   \   00002C   78..         MOV     R0,#usbirqData
   \   00002E   54FC         ANL     A,#0xfc
   \   000030   F6           MOV     @R0,A
   \                     ??HalUARTPollUSB_2:
   \   000031                ; Setup parameters for call to function halUartPollRx
   \   000031   12....       LCALL   ??halUartPollRx?relay
   \   000034   90620E       MOV     DPTR,#0x620e
   \   000037   E0           MOVX    A,@DPTR
   \   000038   FE           MOV     R6,A
   \   000039   7404         MOV     A,#0x4
   \   00003B   F0           MOVX    @DPTR,A
   \   00003C   906211       MOV     DPTR,#0x6211
   \   00003F   E0           MOVX    A,@DPTR
   \   000040   A2E0         MOV     C,0xE0 /* A   */.0
   \   000042   4058         JC      ??HalUARTPollUSB_3
   \   000044   90....       MOV     DPTR,#halUartTxT
   \   000047   E0           MOVX    A,@DPTR
   \   000048   F8           MOV     R0,A
   \   000049   90....       MOV     DPTR,#halUartTxH
   \   00004C   E0           MOVX    A,@DPTR
   \   00004D   68           XRL     A,R0
   \   00004E   701D         JNZ     ??HalUARTPollUSB_4
   \   000050   90....       MOV     DPTR,#txMT
   \   000053   E0           MOVX    A,@DPTR
   \   000054   7046         JNZ     ??HalUARTPollUSB_3
   \   000056   7401         MOV     A,#0x1
   \   000058   F0           MOVX    @DPTR,A
   \   000059                ; Setup parameters for indirect call
   \   000059   7A10         MOV     R2,#0x10
   \   00005B   7900         MOV     R1,#0x0
   \   00005D   90....       MOV     DPTR,#uartCB
   \   000060   E0           MOVX    A,@DPTR
   \   000061   F8           MOV     R0,A
   \   000062   A3           INC     DPTR
   \   000063   E0           MOVX    A,@DPTR
   \   000064   F583         MOV     DPH,A
   \   000066   8882         MOV     DPL,R0
   \   000068   12....       LCALL   ?CALL_IND
   \   00006B   802F         SJMP    ??HalUARTPollUSB_3
   \                     ??HalUARTPollUSB_4:
   \   00006D   7A40         MOV     R2,#0x40
   \                     ??HalUARTPollUSB_5:
   \   00006F   90....       MOV     DPTR,#halUartTxH
   \   000072   E0           MOVX    A,@DPTR
   \   000073   F8           MOV     R0,A
   \   000074   74..         MOV     A,#halUartTxQ & 0xff
   \   000076   28           ADD     A,R0
   \   000077   F582         MOV     DPL,A
   \   000079   74..         MOV     A,#(halUartTxQ >> 8) & 0xff
   \   00007B   3400         ADDC    A,#0x0
   \   00007D   F583         MOV     DPH,A
   \   00007F   E0           MOVX    A,@DPTR
   \   000080   906228       MOV     DPTR,#0x6228
   \   000083   F0           MOVX    @DPTR,A
   \   000084   90....       MOV     DPTR,#halUartTxH
   \   000087   E0           MOVX    A,@DPTR
   \   000088   04           INC     A
   \   000089   F0           MOVX    @DPTR,A
   \   00008A   08           INC     R0
   \   00008B   90....       MOV     DPTR,#halUartTxT
   \   00008E   E0           MOVX    A,@DPTR
   \   00008F   68           XRL     A,R0
